shipment_id,pickup_lat,pickup_lon,delivery_lat,delivery_lon,cargo_type,temperature_requirement,distance_km,assigned_provider_id,assigned_driver_id,delivery_success
SHP-00001,13.636126,77.265097,13.35116,77.320348,blood,4,32.245,PROV-034,DRV-0182,1
SHP-00002,13.040166,78.17095,12.906106,78.093269,blood,2,17.119,PROV-012,DRV-0185,1
SHP-00003,13.315435,77.341148,13.38241,77.227688,vaccines,2,14.358,PROV-027,DRV-0120,1
SHP-00004,13.029212,77.56576,12.999003,77.559784,organs,2,3.421,PROV-042,DRV-0055,1
SHP-00005,13.157868,77.466978,13.04713,77.591173,diagnostic_kits,4,18.235,PROV-006,DRV-0118,1
SHP-00006,12.620154,77.963429,12.572636,77.863849,organs,2,12.029,PROV-004,DRV-0183,1
SHP-00007,12.809455,77.424575,12.717011,77.460924,organs,4,11.009,PROV-015,DRV-0032,1
SHP-00008,13.077701,77.400201,13.086062,77.351706,diagnostic_kits,8,5.334,PROV-026,DRV-0031,1
SHP-00009,12.597211,77.066799,12.626949,77.139953,medicines,8,8.599,PROV-047,DRV-0076,1
SHP-00010,13.359015,77.441791,13.209022,77.455919,vaccines,4,16.748,PROV-003,DRV-0094,1
SHP-00011,13.172479,77.351708,13.111209,77.427141,medicines,15,10.636,PROV-019,DRV-0133,1
SHP-00012,12.631503,77.368262,12.671536,77.452341,organs,4,10.15,PROV-019,DRV-0133,0
SHP-00013,13.217419,77.519896,13.356191,77.392058,vaccines,2,20.724,PROV-008,DRV-0161,1
SHP-00014,13.161139,77.70437,13.261956,77.813138,organs,4,16.258,PROV-024,DRV-0005,1
SHP-00015,12.910678,77.214544,12.752939,77.218273,vaccines,5,17.544,PROV-037,DRV-0193,1
SHP-00016,13.117269,77.90127,13.001185,77.783687,vaccines,5,18.134,PROV-016,DRV-0126,1
SHP-00017,12.809891,77.261112,12.803979,77.27477,vaccines,5,1.62,PROV-050,DRV-0154,1
SHP-00018,12.730234,77.832538,12.756311,77.849618,diagnostic_kits,4,3.441,PROV-028,DRV-0052,1
SHP-00019,13.091866,77.559891,13.187731,77.442481,diagnostic_kits,15,16.591,PROV-045,DRV-0050,0
SHP-00020,12.840963,77.29674,13.07847,77.422456,medicines,15,29.716,PROV-010,DRV-0113,1
SHP-00021,13.188094,77.709837,13.313105,77.522983,organs,4,24.541,PROV-017,DRV-0086,1
SHP-00022,13.142314,77.626,13.437272,77.587088,medicines,15,33.067,PROV-033,DRV-0025,1
SHP-00023,13.218732,77.547567,13.14045,77.736375,blood,4,22.218,PROV-045,DRV-0042,1
SHP-00024,12.888043,77.105134,12.691306,77.203151,organs,4,24.322,PROV-010,DRV-0028,1
SHP-00025,13.180073,77.512029,13.027362,77.386526,diagnostic_kits,4,21.75,PROV-042,DRV-0055,1
SHP-00026,12.560827,77.019584,12.667771,77.132363,diagnostic_kits,8,17.064,PROV-016,DRV-0091,1
SHP-00027,13.104637,77.543522,13.214435,77.408445,organs,4,19.052,PROV-019,DRV-0133,0
SHP-00028,12.98819,77.565395,13.159821,77.441244,organs,2,23.346,PROV-027,DRV-0120,0
SHP-00029,12.506697,77.198681,12.700511,77.190801,blood,4,21.568,PROV-035,DRV-0178,1
SHP-00030,12.534132,77.727513,12.49187,77.907809,organs,2,20.128,PROV-021,DRV-0021,1
SHP-00031,13.216775,77.284959,13.257757,77.117636,vaccines,4,18.676,PROV-039,DRV-0088,0
SHP-00032,12.56839,77.865739,12.568983,77.606653,organs,4,28.119,PROV-027,DRV-0080,1
SHP-00033,12.851702,78.112752,12.854323,77.994621,blood,4,12.81,PROV-010,DRV-0028,1
SHP-00034,12.859656,77.404007,12.879117,77.165382,vaccines,2,25.958,PROV-013,DRV-0061,1
SHP-00035,12.642698,78.182066,12.68726,78.022726,diagnostic_kits,15,17.983,PROV-012,DRV-0185,1
SHP-00036,12.658038,78.137887,12.919566,78.014622,medicines,15,32.005,PROV-040,DRV-0104,1
SHP-00037,12.813622,78.128294,12.863213,78.079232,diagnostic_kits,8,7.662,PROV-049,DRV-0137,1
SHP-00038,12.617309,77.276068,12.682955,77.438071,organs,4,19.032,PROV-034,DRV-0155,0
SHP-00039,12.826039,77.499814,12.722854,77.41034,blood,4,15.026,PROV-049,DRV-0065,0
SHP-00040,13.266601,77.339682,13.295387,77.47907,diagnostic_kits,15,15.421,PROV-016,DRV-0153,1
SHP-00041,13.208294,77.484807,13.057666,77.57281,diagnostic_kits,4,19.27,PROV-038,DRV-0060,1
SHP-00042,13.407937,77.171271,13.310548,77.176913,medicines,25,10.846,PROV-013,DRV-0186,0
SHP-00043,13.482931,77.251267,13.419409,77.241894,blood,4,7.136,PROV-027,DRV-0080,1
SHP-00044,12.649586,77.269571,12.731324,77.149247,blood,4,15.905,PROV-033,DRV-0025,1
SHP-00045,12.594304,77.225006,12.768543,77.298008,vaccines,5,20.931,PROV-027,DRV-0080,1
SHP-00046,12.989911,77.838161,12.832658,77.917687,medicines,8,19.495,PROV-035,DRV-0016,1
SHP-00047,12.536989,77.67165,12.615649,77.71872,vaccines,4,10.129,PROV-045,DRV-0042,1
SHP-00048,13.053747,77.517674,12.927937,77.564638,diagnostic_kits,4,14.886,PROV-049,DRV-0137,1
SHP-00049,12.719458,77.902159,12.928217,77.996399,organs,2,25.362,PROV-026,DRV-0031,1
SHP-00050,12.967749,77.181889,12.867153,77.333903,medicines,15,19.914,PROV-025,DRV-0092,0
SHP-00051,12.670815,77.249847,12.787503,77.261052,diagnostic_kits,4,13.032,PROV-020,DRV-0116,1
SHP-00052,12.519792,77.372618,12.689575,77.224757,vaccines,2,24.776,PROV-028,DRV-0109,1
SHP-00053,13.26489,77.83702,13.292232,77.859842,vaccines,4,3.917,PROV-029,DRV-0041,1
SHP-00054,12.763715,77.937513,12.772605,77.92878,medicines,15,1.369,PROV-048,DRV-0185,1
SHP-00055,13.107027,77.578538,13.205824,77.832258,diagnostic_kits,8,29.587,PROV-022,DRV-0058,1
SHP-00056,13.089039,77.387937,13.304287,77.554067,diagnostic_kits,15,29.939,PROV-020,DRV-0141,1
SHP-00057,13.241026,77.426334,13.315501,77.255708,vaccines,5,20.237,PROV-040,DRV-0199,1
SHP-00058,13.126334,77.574341,12.931566,77.462741,diagnostic_kits,15,24.803,PROV-004,DRV-0152,1
SHP-00059,12.77001,78.206998,12.801608,78.029881,diagnostic_kits,4,19.525,PROV-009,DRV-0047,1
SHP-00060,13.455598,77.224334,13.422993,77.352331,medicines,15,14.31,PROV-026,DRV-0031,1
SHP-00061,13.234658,77.454826,13.114911,77.38794,vaccines,4,15.157,PROV-006,DRV-0090,1
SHP-00062,13.239906,77.425137,13.087521,77.343418,medicines,8,19.115,PROV-001,DRV-0139,1
SHP-00063,12.937148,77.923777,12.750861,77.827306,diagnostic_kits,8,23.205,PROV-032,DRV-0074,1
SHP-00064,13.114792,77.617979,13.081182,77.731146,blood,4,12.813,PROV-041,DRV-0119,1
SHP-00065,12.673315,77.356712,12.757268,77.466266,diagnostic_kits,15,15.111,PROV-018,DRV-0093,1
SHP-00066,12.641954,77.111386,12.571926,77.125765,blood,2,7.942,PROV-009,DRV-0047,1
SHP-00067,12.851517,77.244977,12.795237,77.209663,organs,4,7.336,PROV-015,DRV-0059,1
SHP-00068,13.044575,77.689447,13.152711,77.686046,medicines,25,12.03,PROV-022,DRV-0192,1
SHP-00069,13.166693,77.322402,13.33569,77.167011,organs,4,25.219,PROV-028,DRV-0052,1
SHP-00070,13.392908,77.690805,13.381509,77.521034,medicines,8,18.408,PROV-016,DRV-0091,1
SHP-00071,13.108501,77.46148,13.058052,77.537903,blood,4,9.999,PROV-009,DRV-0034,1
SHP-00072,12.802631,77.43259,12.957109,77.505209,diagnostic_kits,8,18.895,PROV-048,DRV-0132,1
SHP-00073,13.563654,77.729549,13.435412,77.692493,blood,2,14.812,PROV-042,DRV-0055,1
SHP-00074,13.275746,77.230761,13.368869,77.292555,vaccines,4,12.326,PROV-048,DRV-0084,1
SHP-00075,13.526695,77.295794,13.458928,77.499083,diagnostic_kits,4,23.237,PROV-025,DRV-0083,1
SHP-00076,13.210575,77.362603,13.425009,77.278485,vaccines,2,25.522,PROV-006,DRV-0090,1
SHP-00077,12.67811,77.295042,12.742834,77.239061,blood,2,9.416,PROV-004,DRV-0183,1
SHP-00078,12.6463,77.781643,12.636976,77.66947,vaccines,5,12.215,PROV-004,DRV-0152,1
SHP-00079,12.898913,77.501909,13.171907,77.503714,medicines,8,30.356,PROV-020,DRV-0083,1
SHP-00080,12.937177,77.323996,13.081911,77.443009,blood,2,20.622,PROV-023,DRV-0143,1
SHP-00081,13.544787,77.654918,13.349663,77.552949,vaccines,2,24.338,PROV-018,DRV-0085,1
SHP-00082,12.720598,77.069097,12.828343,77.270029,organs,2,24.866,PROV-026,DRV-0031,1
SHP-00083,13.18152,77.443584,13.459351,77.267582,vaccines,2,36.291,PROV-027,DRV-0080,0
SHP-00084,13.310243,77.752993,13.345789,77.612189,blood,2,15.739,PROV-001,DRV-0092,1
SHP-00085,12.951623,77.404286,13.034787,77.546311,medicines,25,17.953,PROV-015,DRV-0103,1
SHP-00086,12.900691,77.309643,12.660808,77.476836,vaccines,4,32.252,PROV-013,DRV-0150,1
SHP-00087,13.045199,77.824545,13.269435,77.693086,vaccines,5,28.711,PROV-025,DRV-0089,1
SHP-00088,13.201742,77.218114,13.037453,77.415252,diagnostic_kits,4,28.098,PROV-014,DRV-0062,1
SHP-00089,13.429228,77.205842,13.375055,77.127516,organs,2,10.395,PROV-045,DRV-0122,1
SHP-00090,13.068468,77.550533,13.129912,77.705175,medicines,8,18.088,PROV-028,DRV-0109,1
SHP-00091,12.992066,77.132833,12.867769,77.224938,vaccines,5,17.049,PROV-048,DRV-0018,1
SHP-00092,13.525673,77.398824,13.383497,77.386246,blood,4,15.868,PROV-024,DRV-0152,0
SHP-00093,13.239927,77.651007,13.420828,77.428935,vaccines,4,31.336,PROV-032,DRV-0074,1
SHP-00094,12.49688,77.305266,12.516671,77.147445,blood,4,17.273,PROV-005,DRV-0060,1
SHP-00095,13.222755,77.903449,13.255572,77.79535,medicines,25,12.256,PROV-012,DRV-0185,0
SHP-00096,12.679353,77.785763,12.558284,77.64116,vaccines,2,20.674,PROV-006,DRV-0125,1
SHP-00097,12.71533,77.382154,12.646898,77.14321,diagnostic_kits,4,27.015,PROV-042,DRV-0055,1
SHP-00098,12.811845,77.68068,13.050895,77.569095,vaccines,5,29.203,PROV-048,DRV-0116,1
SHP-00099,12.640411,77.076867,12.871618,77.18389,vaccines,2,28.208,PROV-035,DRV-0178,1
SHP-00100,13.034886,77.753532,12.940706,77.886133,medicines,8,17.779,PROV-048,DRV-0013,0
SHP-00101,12.950632,77.165861,12.724397,77.24504,blood,2,26.58,PROV-023,DRV-0102,1
SHP-00102,13.129131,77.661316,13.225145,77.760594,vaccines,2,15.15,PROV-010,DRV-0028,0
SHP-00103,12.896832,78.237363,12.817845,77.996665,organs,4,27.532,PROV-020,DRV-0116,1
SHP-00104,12.611626,77.388731,12.7793,77.307586,medicines,8,20.618,PROV-005,DRV-0169,1
SHP-00105,13.232749,77.468956,13.152134,77.445254,organs,2,9.324,PROV-030,DRV-0187,1
