driver_id,provider_id,years_experience,on_time_delivery_rate,route_deviation_rate
DRV-0001,PROV-036,8.502,0.8293,0.0652
DRV-0002,PROV-002,13.648,0.8565,0.0
DRV-0003,PROV-002,5.071,0.9074,0.1092
DRV-0004,PROV-022,5.737,0.8491,0.0154
DRV-0005,PROV-006,11.048,0.889,0.0638
DRV-0006,PROV-018,6.764,0.8074,0.0558
DRV-0007,PROV-002,0.63,0.9661,0.1115
DRV-0008,PROV-018,5.826,0.8292,0.0092
DRV-0009,PROV-018,0.2,0.7621,0.1813
DRV-0010,PROV-047,5.047,0.8744,0.1095
DRV-0011,PROV-041,7.597,0.9699,0.1184
DRV-0012,PROV-040,13.185,0.8506,0.0865
DRV-0013,PROV-037,6.024,0.9273,0.0611
DRV-0014,PROV-002,2.723,0.7948,0.0952
DRV-0015,PROV-046,2.198,0.9621,0.1157
DRV-0016,PROV-035,4.202,0.8101,0.1073
DRV-0017,PROV-004,6.475,0.8111,0.0
DRV-0018,PROV-043,5.688,0.8676,0.0876
DRV-0019,PROV-044,5.675,0.982,0.0912
DRV-0020,PROV-030,5.899,0.7995,0.1489
DRV-0021,PROV-021,7.727,0.8933,0.0953
DRV-0022,PROV-002,4.658,0.7774,0.1051
DRV-0023,PROV-041,2.789,0.6727,0.0861
DRV-0024,PROV-021,3.689,0.99,0.0497
DRV-0025,PROV-033,5.065,0.8353,0.1279
DRV-0026,PROV-035,3.554,0.7986,0.1544
DRV-0027,PROV-029,7.85,0.99,0.0084
DRV-0028,PROV-010,10.001,0.8459,0.0385
DRV-0029,PROV-041,5.202,0.9239,0.0944
DRV-0030,PROV-017,1.339,0.7213,0.1215
DRV-0031,PROV-026,8.408,0.7088,0.0599
DRV-0032,PROV-015,0.887,0.7716,0.0369
DRV-0033,PROV-004,8.445,0.8871,0.0326
DRV-0034,PROV-009,11.892,0.99,0.0936
DRV-0035,PROV-031,6.447,0.7969,0.1236
DRV-0036,PROV-036,2.994,0.7897,0.1217
DRV-0037,PROV-009,3.176,0.6956,0.1539
DRV-0038,PROV-040,0.399,0.8521,0.187
DRV-0039,PROV-036,1.642,0.859,0.1155
DRV-0040,PROV-008,5.118,0.7751,0.0931
DRV-0041,PROV-029,3.59,0.9783,0.0
DRV-0042,PROV-045,8.27,0.7465,0.1153
DRV-0043,PROV-022,9.76,0.99,0.0
DRV-0044,PROV-041,7.803,0.8743,0.1542
DRV-0045,PROV-023,6.254,0.9685,0.0667
DRV-0046,PROV-018,3.508,0.8807,0.0732
DRV-0047,PROV-009,4.505,0.8959,0.0936
DRV-0048,PROV-018,9.531,0.8873,0.0657
DRV-0049,PROV-041,1.39,0.9217,0.1038
DRV-0050,PROV-045,5.769,0.7967,0.0509
DRV-0051,PROV-047,4.954,0.9454,0.154
DRV-0052,PROV-028,1.813,0.8243,0.0035
DRV-0053,PROV-046,3.213,0.8569,0.0377
DRV-0054,PROV-035,6.313,0.9214,0.0
DRV-0055,PROV-042,14.606,0.8572,0.0
DRV-0056,PROV-030,4.377,0.8464,0.0646
DRV-0057,PROV-021,7.485,0.8572,0.0672
DRV-0058,PROV-022,9.111,0.8251,0.1513
DRV-0059,PROV-015,9.491,0.8897,0.0907
DRV-0060,PROV-038,2.603,0.99,0.1292
DRV-0061,PROV-013,13.985,0.99,0.0562
DRV-0062,PROV-014,6.22,0.9415,0.0161
DRV-0063,PROV-013,4.299,0.8695,0.1357
DRV-0064,PROV-014,4.738,0.7932,0.1311
DRV-0065,PROV-049,4.801,0.732,0.1031
DRV-0066,PROV-029,8.589,0.99,0.0374
DRV-0067,PROV-046,0.2,0.9565,0.1206
DRV-0068,PROV-041,10.442,0.93,0.1354
DRV-0069,PROV-017,3.457,0.722,0.1047
DRV-0070,PROV-002,1.668,0.7214,0.0783
DRV-0071,PROV-004,5.665,0.8664,0.0265
DRV-0072,PROV-021,7.956,0.7903,0.1485
DRV-0073,PROV-022,7.247,0.9333,0.0
DRV-0074,PROV-032,5.309,0.99,0.037
DRV-0075,PROV-022,8.148,0.8062,0.0509
DRV-0076,PROV-047,8.361,0.8878,0.1204
DRV-0077,PROV-038,1.294,0.7824,0.0647
